'forge clean' running (wd: /Users/ricktobacco/Documents/quidmint/SPV/.claude/worktrees/rover-weeth-ship-decision/evm)
'forge config --json' running
Warning: Key `deny_warnings` is being deprecated in favor of `deny = warnings`. It will be removed in future versions.
Warning: Found unknown `solady` config for profile `dependencies` defined in foundry.toml.
Warning: Found unknown `v4-core` config for profile `dependencies` defined in foundry.toml.
Warning: Found unknown `v4-periphery` config for profile `dependencies` defined in foundry.toml.
'forge build --build-info --skip ./test/** ./script/** --force' running (wd: /Users/ricktobacco/Documents/quidmint/SPV/.claude/worktrees/rover-weeth-ship-decision/evm)
ERROR:ContractSolcParsing:Impossible to generate IR for SwapLib.skewWad (src/imports/SwapLib.sol#843-978):
 'NoneType' object has no attribute 'parameters'
ERROR:ConvertToIR:Function not found decimals
ERROR:ContractSolcParsing:Impossible to generate IR for SwapLib.scaleTo6 (src/imports/SwapLib.sol#1725-1729):
 'NoneType' object has no attribute 'type'
INFO:Printers:Call Graph: ...all_contracts.call-graph.dot
    - uint16BEtoLE(uint16) (internal)
    - uint16LEtoBE(uint16) (internal)
    - uint256BEtoLE(uint256) (internal)
    - uint256LEtoBE(uint256) (internal)
    - uint32BEtoLE(uint32) (internal)
    - uint32LEtoBE(uint32) (internal)
    - uint64BEtoLE(uint64) (internal)
    - uint64LEtoBE(uint64) (internal)

+ Contract IERC20
  - From IERC20
    - allowance(address,address) (external)
    - approve(address,uint256) (external)
    - balanceOf(address) (external)
    - decimals() (external)
    - name() (external)
    - symbol() (external)
    - totalSupply() (external)
    - transfer(address,uint256) (external)
    - transferFrom(address,address,uint256) (external)

+ Contract IERC4626 (Most derived contract)
  - From IERC20
    - allowance(address,address) (external)
    - approve(address,uint256) (external)
    - balanceOf(address) (external)
    - decimals() (external)
    - name() (external)
    - symbol() (external)
    - totalSupply() (external)
    - transfer(address,uint256) (external)
    - transferFrom(address,address,uint256) (external)
  - From IERC4626
    - asset() (external)
    - convertToAssets(uint256) (external)
    - convertToShares(uint256) (external)
    - deposit(uint256,address) (external)
    - maxDeposit(address) (external)
    - maxMint(address) (external)
    - maxRedeem(address) (external)
    - maxWithdraw(address) (external)
    - mint(uint256,address) (external)
    - previewDeposit(uint256) (external)
    - previewMint(uint256) (external)
    - previewRedeem(uint256) (external)
    - previewWithdraw(uint256) (external)
    - redeem(uint256,address,address) (external)
    - totalAssets() (external)
    - withdraw(uint256,address,address) (external)

+ Contract Ownable
  - From Context
    - _contextSuffixLength() (internal)
    - _msgData() (internal)
    - _msgSender() (internal)
  - From Ownable
    - _checkOwner() (internal)
    - _transferOwnership(address) (internal)
    - constructor(address) (internal)
    - owner() (public)
    - renounceOwnership() (public)
    - transferOwnership(address) (public)

+ Contract IERC20Errors

+ Contract IERC721Errors (Most derived contract)

+ Contract IERC1155Errors (Most derived contract)

+ Contract Initializable
  - From Initializable
    - _checkInitializing() (internal)
    - _disableInitializers() (internal)
    - _getInitializableStorage() (private)
    - _getInitializedVersion() (internal)
    - _isInitializing() (internal)

+ Contract ERC20
  - From Context
    - _contextSuffixLength() (internal)
    - _msgData() (internal)
    - _msgSender() (internal)
  - From ERC20
    - _approve(address,address,uint256) (internal)
    - _approve(address,address,uint256,bool) (internal)
    - _burn(address,uint256) (internal)
    - _mint(address,uint256) (internal)
    - _spendAllowance(address,address,uint256) (internal)
    - _transfer(address,address,uint256) (internal)
    - _update(address,address,uint256) (internal)
    - allowance(address,address) (public)
    - approve(address,uint256) (public)
    - balanceOf(address) (public)
    - constructor(string,string) (internal)
    - decimals() (public)
    - name() (public)
    - symbol() (public)
    - totalSupply() (public)
    - transfer(address,uint256) (public)
    - transferFrom(address,address,uint256) (public)

+ Contract IERC20
  - From IERC20
    - allowance(address,address) (external)
    - approve(address,uint256) (external)
    - balanceOf(address) (external)
    - totalSupply() (external)
    - transfer(address,uint256) (external)
    - transferFrom(address,address,uint256) (external)

+ Contract IERC20Metadata
  - From IERC20
    - allowance(address,address) (external)
    - approve(address,uint256) (external)
    - balanceOf(address) (external)
    - totalSupply() (external)
    - transfer(address,uint256) (external)
    - transferFrom(address,address,uint256) (external)
  - From IERC20Metadata
    - decimals() (external)
    - name() (external)
    - symbol() (external)

+ Contract IERC20Permit (Most derived contract)
  - From IERC20Permit
    - DOMAIN_SEPARATOR() (external)
    - nonces(address) (external)
    - permit(address,address,uint256,uint256,uint8,bytes32,bytes32) (external)

+ Contract SafeERC20 (Most derived contract)
  - From SafeERC20
    - _callOptionalReturn(IERC20,bytes) (private)
    - _callOptionalReturnBool(IERC20,bytes) (private)
    - forceApprove(IERC20,address,uint256) (internal)
    - safeDecreaseAllowance(IERC20,address,uint256) (internal)
    - safeIncreaseAllowance(IERC20,address,uint256) (internal)
    - safeTransfer(IERC20,address,uint256) (internal)
    - safeTransferFrom(IERC20,address,address,uint256) (internal)

+ Contract Address (Most derived contract)
  - From Address
    - _revert(bytes) (private)
    - functionCall(address,bytes) (internal)
    - functionCallWithValue(address,bytes,uint256) (internal)
    - functionDelegateCall(address,bytes) (internal)
    - functionStaticCall(address,bytes) (internal)
    - sendValue(address,uint256) (internal)
    - verifyCallResult(bool,bytes) (internal)
    - verifyCallResultFromTarget(address,bool,bytes) (internal)

+ Contract Context
  - From Context
    - _contextSuffixLength() (internal)
    - _msgData() (internal)
    - _msgSender() (internal)

+ Contract ECDSA (Most derived contract)
  - From ECDSA
    - _throwError(ECDSA.RecoverError,bytes32) (private)
    - recover(bytes32,bytes) (internal)
    - recover(bytes32,bytes32,bytes32) (internal)
    - recover(bytes32,uint8,bytes32,bytes32) (internal)
    - tryRecover(bytes32,bytes) (internal)
    - tryRecover(bytes32,bytes32,bytes32) (internal)
    - tryRecover(bytes32,uint8,bytes32,bytes32) (internal)

+ Contract Math (Most derived contract)
  - From Math
    - average(uint256,uint256) (internal)
    - ceilDiv(uint256,uint256) (internal)
    - log10(uint256) (internal)
    - log10(uint256,Math.Rounding) (internal)
    - log2(uint256) (internal)
    - log2(uint256,Math.Rounding) (internal)
    - log256(uint256) (internal)
    - log256(uint256,Math.Rounding) (internal)
    - max(uint256,uint256) (internal)
    - min(uint256,uint256) (internal)
    - mulDiv(uint256,uint256,uint256) (internal)
    - mulDiv(uint256,uint256,uint256,Math.Rounding) (internal)
    - sqrt(uint256) (internal)
    - sqrt(uint256,Math.Rounding) (internal)
    - tryAdd(uint256,uint256) (internal)
    - tryDiv(uint256,uint256) (internal)
    - tryMod(uint256,uint256) (internal)
    - tryMul(uint256,uint256) (internal)
    - trySub(uint256,uint256) (internal)
    - unsignedRoundsUp(Math.Rounding) (internal)

+ Contract ERC20
  - From ERC20
    - DOMAIN_SEPARATOR() (public)
    - _burn(address,uint256) (internal)
    - _mint(address,uint256) (internal)
    - approve(address,uint256) (public)
    - computeDomainSeparator() (internal)
    - constructor(string,string,uint8) (internal)
    - permit(address,address,uint256,uint256,uint8,bytes32,bytes32) (public)
    - transfer(address,uint256) (public)
    - transferFrom(address,address,uint256) (public)

+ Contract ERC6909
  - From ERC6909
    - _burn(address,uint256,uint256) (internal)
    - _mint(address,uint256,uint256) (internal)
    - approve(address,uint256,uint256) (public)
    - setOperator(address,bool) (public)
    - supportsInterface(bytes4) (public)
    - transfer(address,uint256,uint256) (public)
    - transferFrom(address,address,uint256,uint256) (public)

+ Contract WETH (Most derived contract)
  - From ERC20
    - DOMAIN_SEPARATOR() (public)
    - _burn(address,uint256) (internal)
    - _mint(address,uint256) (internal)
    - approve(address,uint256) (public)
    - computeDomainSeparator() (internal)
    - constructor(string,string,uint8) (internal)
    - permit(address,address,uint256,uint256,uint8,bytes32,bytes32) (public)
    - transfer(address,uint256) (public)
    - transferFrom(address,address,uint256) (public)
  - From WETH
    - deposit() (public)
    - receive() (external)
    - withdraw(uint256) (public)

+ Contract FixedPointMathLib (Most derived contract)
  - From FixedPointMathLib
    - divWadDown(uint256,uint256) (internal)
    - divWadUp(uint256,uint256) (internal)
    - mulDivDown(uint256,uint256,uint256) (internal)
    - mulDivUp(uint256,uint256,uint256) (internal)
    - mulWadDown(uint256,uint256) (internal)
    - mulWadUp(uint256,uint256) (internal)
    - rpow(uint256,uint256,uint256) (internal)
    - sqrt(uint256) (internal)
    - unsafeDiv(uint256,uint256) (internal)
    - unsafeDivUp(uint256,uint256) (internal)
    - unsafeMod(uint256,uint256) (internal)

+ Contract ReentrancyGuard

+ Contract SafeTransferLib (Most derived contract)
  - From SafeTransferLib
    - safeApprove(ERC20,address,uint256) (internal)
    - safeTransfer(ERC20,address,uint256) (internal)
    - safeTransferETH(address,uint256) (internal)
    - safeTransferFrom(ERC20,address,address,uint256) (internal)

+ Contract IExtsload
  - From IExtsload
    - extsload(bytes32) (external)
    - extsload(bytes32,uint256) (external)
    - extsload(bytes32[]) (external)

+ Contract IExttload
  - From IExttload
    - exttload(bytes32) (external)
    - exttload(bytes32[]) (external)

+ Contract IHooks (Most derived contract)
  - From IHooks
    - afterAddLiquidity(address,PoolKey,IPoolManager.ModifyLiquidityParams,BalanceDelta,BalanceDelta,bytes) (external)
    - afterDonate(address,PoolKey,uint256,uint256,bytes) (external)
    - afterInitialize(address,PoolKey,uint160,int24) (external)
    - afterRemoveLiquidity(address,PoolKey,IPoolManager.ModifyLiquidityParams,BalanceDelta,BalanceDelta,bytes) (external)
    - afterSwap(address,PoolKey,IPoolManager.SwapParams,BalanceDelta,bytes) (external)
    - beforeAddLiquidity(address,PoolKey,IPoolManager.ModifyLiquidityParams,bytes) (external)
    - beforeDonate(address,PoolKey,uint256,uint256,bytes) (external)
    - beforeInitialize(address,PoolKey,uint160) (external)
    - beforeRemoveLiquidity(address,PoolKey,IPoolManager.ModifyLiquidityParams,bytes) (external)
    - beforeSwap(address,PoolKey,IPoolManager.SwapParams,bytes) (external)

+ Contract IPoolManager (Most derived contract)
  - From IExttload
    - exttload(bytes32) (external)
    - exttload(bytes32[]) (external)
  - From IExtsload
    - extsload(bytes32) (external)
    - extsload(bytes32,uint256) (external)
    - extsload(bytes32[]) (external)
  - From IERC6909Claims
    - allowance(address,address,uint256) (external)
    - approve(address,uint256,uint256) (external)
    - balanceOf(address,uint256) (external)
    - isOperator(address,address) (external)
    - setOperator(address,bool) (external)
    - transfer(address,uint256,uint256) (external)
    - transferFrom(address,address,uint256,uint256) (external)
  - From IProtocolFees
    - collectProtocolFees(address,Currency,uint256) (external)
    - protocolFeeController() (external)
    - protocolFeesAccrued(Currency) (external)
    - setProtocolFee(PoolKey,uint24) (external)
    - setProtocolFeeController(address) (external)
  - From IPoolManager
    - burn(address,uint256,uint256) (external)
    - clear(Currency,uint256) (external)
    - donate(PoolKey,uint256,uint256,bytes) (external)
    - initialize(PoolKey,uint160) (external)
    - mint(address,uint256,uint256) (external)
    - modifyLiquidity(PoolKey,IPoolManager.ModifyLiquidityParams,bytes) (external)
    - settle() (external)
    - settleFor(address) (external)
    - swap(PoolKey,IPoolManager.SwapParams,bytes) (external)
    - sync(Currency) (external)
    - take(Currency,address,uint256) (external)
    - unlock(bytes) (external)
    - updateDynamicLPFee(PoolKey,uint24) (external)

+ Contract IProtocolFees
  - From IProtocolFees
    - collectProtocolFees(address,Currency,uint256) (external)
    - protocolFeeController() (external)
    - protocolFeesAccrued(Currency) (external)
    - setProtocolFee(PoolKey,uint24) (external)
    - setProtocolFeeController(address) (external)

+ Contract IUnlockCallback
  - From IUnlockCallback
    - unlockCallback(bytes) (external)

+ Contract IERC20Minimal (Most derived contract)
  - From IERC20Minimal
    - allowance(address,address) (external)
    - approve(address,uint256) (external)
    - balanceOf(address) (external)
    - transfer(address,uint256) (external)
    - transferFrom(address,address,uint256) (external)

+ Contract IERC6909Claims
  - From IERC6909Claims
    - allowance(address,address,uint256) (external)
    - approve(address,uint256,uint256) (external)
    - balanceOf(address,uint256) (external)
    - isOperator(address,address) (external)
    - setOperator(address,bool) (external)
    - transfer(address,uint256,uint256) (external)
    - transferFrom(address,address,uint256,uint256) (external)

+ Contract BitMath (Most derived contract)
  - From BitMath
    - leastSignificantBit(uint256) (internal)
    - mostSignificantBit(uint256) (internal)

+ Contract CurrencyReserves (Most derived contract)
  - From CurrencyReserves
    - getSyncedCurrency() (internal)
    - getSyncedReserves() (internal)
    - resetCurrency() (internal)
    - syncCurrencyAndReserves(Currency,uint256) (internal)

+ Contract CustomRevert (Most derived contract)
  - From CustomRevert
    - bubbleUpAndRevertWith(address,bytes4,bytes4) (internal)
    - revertWith(bytes4) (internal)
    - revertWith(bytes4,address) (internal)
    - revertWith(bytes4,address,address) (internal)
    - revertWith(bytes4,int24) (internal)
    - revertWith(bytes4,int24,int24) (internal)
    - revertWith(bytes4,uint160) (internal)
    - revertWith(bytes4,uint160,uint160) (internal)

+ Contract FixedPoint128 (Most derived contract)

+ Contract FixedPoint96 (Most derived contract)

+ Contract FullMath (Most derived contract)
  - From FullMath
    - mulDiv(uint256,uint256,uint256) (internal)
    - mulDivRoundingUp(uint256,uint256,uint256) (internal)

+ Contract LiquidityMath (Most derived contract)
  - From LiquidityMath
    - addDelta(uint128,int128) (internal)

+ Contract Lock (Most derived contract)
  - From Lock
    - isUnlocked() (internal)
    - lock() (internal)
    - unlock() (internal)

+ Contract NonzeroDeltaCount (Most derived contract)
  - From NonzeroDeltaCount
    - decrement() (internal)
    - increment() (internal)
    - read() (internal)

+ Contract Position (Most derived contract)
  - From Position
    - calculatePositionKey(address,int24,int24,bytes32) (internal)
    - get(mapping(bytes32 => Position.State),address,int24,int24,bytes32) (internal)
    - update(Position.State,int128,uint256,uint256) (internal)

+ Contract SafeCast (Most derived contract)
  - From SafeCast
    - toInt128(int256) (internal)
    - toInt128(uint256) (internal)
    - toInt256(uint256) (internal)
    - toUint128(int128) (internal)
    - toUint128(uint256) (internal)
    - toUint160(uint256) (internal)

+ Contract StateLibrary (Most derived contract)
  - From StateLibrary
    - _getPoolStateSlot(PoolId) (internal)
    - _getPositionInfoSlot(PoolId,bytes32) (internal)
    - _getTickInfoSlot(PoolId,int24) (internal)
    - getFeeGrowthGlobals(IPoolManager,PoolId) (internal)
    - getFeeGrowthInside(IPoolManager,PoolId,int24,int24) (internal)
    - getLiquidity(IPoolManager,PoolId) (internal)
    - getPositionInfo(IPoolManager,PoolId,address,int24,int24,bytes32) (internal)
    - getPositionInfo(IPoolManager,PoolId,bytes32) (internal)
    - getPositionLiquidity(IPoolManager,PoolId,bytes32) (internal)
    - getSlot0(IPoolManager,PoolId) (internal)
    - getTickBitmap(IPoolManager,PoolId,int16) (internal)
    - getTickFeeGrowthOutside(IPoolManager,PoolId,int24) (internal)
    - getTickInfo(IPoolManager,PoolId,int24) (internal)
    - getTickLiquidity(IPoolManager,PoolId,int24) (internal)

+ Contract TickMath (Most derived contract)
  - From TickMath
    - getSqrtPriceAtTick(int24) (internal)
    - getTickAtSqrtPrice(uint160) (internal)
    - maxUsableTick(int24) (internal)
    - minUsableTick(int24) (internal)

+ Contract TransientStateLibrary (Most derived contract)
  - From TransientStateLibrary
    - currencyDelta(IPoolManager,address,Currency) (internal)
    - getNonzeroDeltaCount(IPoolManager) (internal)
    - getSyncedCurrency(IPoolManager) (internal)
    - getSyncedReserves(IPoolManager) (internal)
    - isUnlocked(IPoolManager) (internal)

+ Contract BalanceDeltaLibrary (Most derived contract)
  - From BalanceDeltaLibrary
    - amount0(BalanceDelta) (internal)
    - amount1(BalanceDelta) (internal)

+ Contract BeforeSwapDeltaLibrary (Most derived contract)
  - From BeforeSwapDeltaLibrary
    - getSpecifiedDelta(BeforeSwapDelta) (internal)
    - getUnspecifiedDelta(BeforeSwapDelta) (internal)

+ Contract CurrencyLibrary (Most derived contract)
  - From CurrencyLibrary
    - balanceOf(Currency,address) (internal)
    - balanceOfSelf(Currency) (internal)
    - fromId(uint256) (internal)
    - isAddressZero(Currency) (internal)
    - toId(Currency) (internal)
    - transfer(Currency,address,uint256) (internal)

+ Contract PoolIdLibrary (Most derived contract)
  - From PoolIdLibrary
    - toId(PoolKey) (internal)

+ Contract CurrencySettler (Most derived contract)
  - From CurrencySettler
    - settle(Currency,IPoolManager,address,uint256,bool) (internal)
    - take(Currency,IPoolManager,address,uint256,bool) (internal)

+ Contract ImmutableState
  - From IImmutableState
    - poolManager() (external)
  - From ImmutableState
    - constructor(IPoolManager) (public)

+ Contract SafeCallback
  - From IImmutableState
    - poolManager() (external)
  - From SafeCallback
    - _unlockCallback(bytes) (internal)
    - constructor(IPoolManager) (internal)
    - unlockCallback(bytes) (external)

+ Contract IImmutableState
  - From IImmutableState
    - poolManager() (external)

+ Contract LiquidityAmounts (Most derived contract)
  - From LiquidityAmounts
    - getLiquidityForAmount0(uint160,uint160,uint256) (internal)
    - getLiquidityForAmount1(uint160,uint160,uint256) (internal)
    - getLiquidityForAmounts(uint160,uint160,uint160,uint256,uint256) (internal)

+ Contract IAaveV3Pool (Most derived contract)
  - From IAaveV3Pool
    - borrow(address,uint256,uint256,uint16,address) (external)
    - repay(address,uint256,uint256,address) (external)
    - setUserUseReserveAsCollateral(address,bool) (external)
    - supply(address,uint256,address,uint16) (external)
    - withdraw(address,uint256,address) (external)

+ Contract IAaveV3DataProvider (Most derived contract)
  - From IAaveV3DataProvider
    - getUserReserveData(address,address) (external)

+ Contract AaveV3Escrow (Most derived contract)
  - From AaveV3Escrow
    - borrowStable(uint256,address) (external)
    - constructor(IAaveV3Pool,address,address) (public)
    - repayStable(uint256) (external)
    - supplyColl(uint256) (external)
    - withdrawColl(uint256,address) (external)

+ Contract AaveV3Venue (Most derived contract)
  - From LevVenueBase
    - constructor(address,address) (internal)
    - stable() (external)
  - From AaveV3Venue
    - borrow(address,uint256) (external)
    - collateralOf(address) (public)
    - constructor(address,address,address,address,address,uint256) (public)
    - debtOf(address) (public)
    - liqThresholdBps() (external)
